,text,emotion,,,,,,,,,,
32,"ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ reply nya bukan jawab quiz , tapi marah2 karena komplainnya ga direspon ... @lambeonlen @DriverGojekProÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/kkwmhNmVGO",1,,,,,,,,,,
33,"Apakah sangat, sangat baik pada tengah semester Fisika.",1,,,,,,,,,,
34,Sebulan yang lalu ketika salah satu rekan kerja saya mendapat promosi atas saya. Itu hanya promosi kecil tapi pengakuan terlibat.,1,,,,,,,,,,
35,LIB Klaim Sudah Lunasi Hutang 18 Klub Peserta Liga Gojek-Traveloka - Warta Ekonomi https://t.co/8ifwsMgOKQ,1,,,,,,,,,,
36,@defroqq Kamu gojek to mas? Wk,1,,,,,,,,,,
37,Ketika seseorang yang saya tidak tahu menyakiti seorang teman saya.,0,,,,,,,,,,
38,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
39,@gojekindonesia min saya tidak bisa masuk ke akun gojek.  Karena nomer yang di akun saya sudah hangus. Bagaimana solusinya?,1,,,,,,,,,,
40,@gojekindonesia gojek kenapa order satu driver yang datang 5.,1,,,,,,,,,,
41,"RT @OrangetvID: Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. Tayang di ChaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
42,"Pada Malam Tahun Baru saya minum terlalu banyak alkohol, begitu banyak sehingga saya harus muntah di hadapan orang lain.",0,,,,,,,,,,
43,Saya merasakannya hari ini ketika pengemudi bus meneriakkan kata-kata tidak senonoh pada seorang pria tanpa alasan apa pun.,0,,,,,,,,,,
44,Ketika saya berada di auditorium bersama orang-orang dan saya mengajukan pertanyaan konyol sehingga semua orang mulai tertawa.,1,,,,,,,,,,
45,Ketika saya pergi ke Stockholm untuk pertama kalinya dan meninggalkan jalan Stora Hissingen di jalan keluar yang salah.,0,,,,,,,,,,
46,"Cerita driver, ambil penumpang di taspen wkwkwkw akting e umak sipp ayas yo tau ngalami, cman penumpange seng tak kÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GRQHqki8Ue",1,,,,,,,,,,
47,Ketika kakak laki-laki saya gagal membentuk lima tahun 1968 ketika saya berusia 5 tahun.,0,,,,,,,,,,
48,Wah klo di liga gojek udah denda berapa nih ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0,,,,,,,,,,
49,Saat saya mendapat berita bahwa saya telah dipilih untuk persekutuan penelitian nasional junior U.G.C. Ini adalah mimpi yang menjadi kenyataan.,1,,,,,,,,,,
50,Ketika seorang pencuri masuk ke rumahku di malam hari.,0,,,,,,,,,,
51,"Ketika kamu bingung mau makan apa, ada orang yang gatau bisa makan atau ngga. Ketika kamu ngeluh keujanan di gojek,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GrVJTKZeNa",0,,,,,,,,,,
52,"Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan manggil ""ibu"". ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â",0,,,,,,,,,,
53,"@askmenfess Marah trs kasih duit suruh pake gojek ketemenmu, emngnya pacar kamuu ojekkk apaa",0,,,,,,,,,,
54,Setiap kali saya dihadapkan dengan laporan tentang represi dan penyiksaan.,0,,,,,,,,,,
55,"Dulu kaskus, sekarang gojek?

Kalau dari Jepang ada pocari sih, tp semacam biopic (?) https://t.co/he6XAOW4jR",1,,,,,,,,,,
56,@dijiminpark Kalo itu sih kamu yang gojek pribadi saya,1,,,,,,,,,,
57,"tbtb gue teringt moment embarassing, saat kmrn pagi2 psn gojek dr gondangdia ke kemenpar, gue lupa gnti nama akun gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/vkL6fqtwAg",0,,,,,,,,,,
58,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/KmlFdlkcTh",1,,,,,,,,,,
59,Mencuri dari dompet ibuku ketika aku masih kecil.,1,,,,,,,,,,
60,I guess I woke up on the wrong side of the bed. Motor dibawa mama. Udah telat juga. Yaudah naik gojek aja 3rb inih.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/cq0SUJSgUt,1,,,,,,,,,,
61,Saya telah berbohong kepada seseorang karena saya berpikir bahwa saya tidak dapat mengatakan yang sebenarnya. Ketika dia tahu dia tidak marah tetapi pengertian. Kami membicarakan semuanya.,1,,,,,,,,,,
62,"Ketika saya berada di standar 12, saya tidak bisa berbicara bahasa Inggris. Suatu hari, ketika berbicara dengan keluarga saya, saya menggunakan kata yang salah dan sepupuku mengoreksi saya, percaya bahwa saya tidak tahu bahasa Inggris. Saya benar-benar merasa malu saat itu.",1,,,,,,,,,,
63,"Saya memecahkan telur, yang mana ada sesuatu yang salah, ke dalam cangkir kecil. Ada ""gumpalan"" putih tebal di dalamnya. Saya mencoba mengeluarkannya dan melemparkannya ke bak cuci.",1,,,,,,,,,,
64,Saya ingat jelas memiliki perasaan jijik terhadap beberapa jr saya. teman sekelas tinggi yang tidak bekerja sama sekali di sekolah mereka dan siapa yang akan mengumpulkan dan mengambil uang pajak saya ketika saya lebih tua dan lebih sukses daripada mereka. Pada saat saya membayangkan beberapa orang dewasa seperti ini yang saya tahu dalam situasi mengeluh.,1,,,,,,,,,,
65,Ketika saya seorang Sr. di HS. salah satu konselor kelas meninggal karena hepatitis. Dia sangat sensitif. Dia tahu rasa malu saya dan menarik saya keluar untuk memperbaiki citra diri saya. Saya merindukan pemakamannya - jadi saya tidak bisa secara terbuka bersedih. Orang tua saya tidak mengerti.,1,,,,,,,,,,
66,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,1,,,,,,,,,,
67,"@OhHeejunSiregar @saradaaaaa_ Mas hyunwoo kan kerja,
Gaboleh naik gojek sama mbak, cuman sampe rumah kok bang ayolaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/vJrtEeztBG",1,,,,,,,,,,
68,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1iT0RuYgN0",1,,,,,,,,,,
69,"@fitriandiani Mau bawa-bawa kakak, tapi pasti kakak naik gojek, jadi bawa-bawa tanah abang aja deh ah ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡",1,,,,,,,,,,
70,Ketika saya mendapat 1 tanda dalam ujian Psikologi Abnormal.,0,,,,,,,,,,
71,Saya mengambil ujian tengah semester matematika saya dan mendapatkannya kembali pada hari Rabu berikutnya di kelas. Itu benar-benar kelas rendah.,1,,,,,,,,,,
72,"Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ",1,,,,,,,,,,
73,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1iT0RuYgN0",1,,,,,,,,,,
74,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
75,@aghia_ayuni ohh jadi doi supir gojek?,1,,,,,,,,,,
76,@eka_rahmaa biasanya kalo naik grab 4ribu:') cuman td pagi kan ujan terus grab nya kaya bnyk yang mesen gitu jadi pake gojek. sedih ga,1,,,,,,,,,,
77,Ketika teman-temanku bersikap kasar pada seorang gadis.,1,,,,,,,,,,
78,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/L988XfIJQH,1,,,,,,,,,,
79,Ketika saudara ipar pacar saya menemukan kami di kamar tidur dengan pakaian dan celana yang tersebar di seluruh tempat.,0,,,,,,,,,,
80,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
81,"Saya belum memberi tahu orang tua saya tentang nilai buruk saya di sekolah. Suatu hari, ayah saya ingin berbicara dengan para guru. Untungnya saya dapat mempengaruhi orang tua saya untuk membuatnya mudah.",0,,,,,,,,,,
82,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",1,,,,,,,,,,
83,@_Abiseka Naik gojek aja kak,1,,,,,,,,,,
84,Ketika dokter junior kembali bekerja setelah menidurkan mereka.,1,,,,,,,,,,
85,".
Sekilas info minceL:
Alm Bapak Sopiih bersama rekan rekan sejawat dari driver online gojek di ruangan jenazah RSÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/EGaqibLgcV",0,,,,,,,,,,
86,Goblok adalah ketika lu ngampus jam 1. Otw di siang trik. Dan lu ngampus pake kaos item. Serasa gojek rasa neraka panasnya,0,,,,,,,,,,
87,"@herrysw Barang mahal mah jangan pake gojek ato ojol
N
G
E
R
I
I",0,,,,,,,,,,
88,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",0,,,,,,,,,,
89,"@imaltin Bisa siih, tapi yg paling peka mungkin babang gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­",1,,,,,,,,,,
90,@smuterpe Gojek aja,1,,,,,,,,,,
91,Ketika saya bepergian dengan mobil dan harus bertemu mobil yang mendekat sambil menyalip.,1,,,,,,,,,,
92,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/XYVyyag5N1",1,,,,,,,,,,
93,Ketika saya gagal menjawab pertanyaan sederhana.,0,,,,,,,,,,
94,"@NS_jkt @GojekJekarda Pinggiran gagu gua bang.apalagi Bintaro,mending gw traktir lu ayam penyet drpd gw ngebid ga masuk2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥",1,,,,,,,,,,
95,Ketika aku diserang dan melanggengkan tiga gigi.,1,,,,,,,,,,
96,Ketika saya pergi ke pesta halloween dan harus berjalan melalui pusat perbelanjaan berpakaian seperti seorang penyihir.,0,,,,,,,,,,
97,"Pada malam Natal, 1984, saya baru saja menyelesaikan ujian dan takut karena hasil salah satu mata kuliah utama saya sangat tidak memuaskan. Saya pikir saya hanya memiliki 50% peluang untuk lewat. Bahkan jika saya gagal dalam hal ini, saya tidak perlu mengulangi. Namun saya sangat menyukai subjek ini dan hasil saya buruk karena kemalasan saya. Jika saya dipaksa untuk berubah menjadi anak di bawah umur dalam hal ini, saya akan sangat tidak berkeinginan.",0,,,,,,,,,,
98,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pYcpp3y1Cl,1,,,,,,,,,,
99,Dari sejak naik gojek s/d di Prameks duduk manis sama akademisi dari kampus lain pertanyaannya masih sama saja. Kzl,0,,,,,,,,,,
100,Saya telah berbohong kepada seseorang karena saya berpikir bahwa saya tidak dapat mengatakan yang sebenarnya. Ketika dia tahu dia tidak marah tetapi pengertian. Kami membicarakan semuanya.,0,,,,,,,,,,
101,"@BukaBantuan tolong di retry pick up besok pagi, karena gojek tidak datang sampai sekarang.",0,,,,,,,,,,
102,"Saya kecewa dan marah dengan kualitas buruk program documentay di TV. Menurut saya, topik itu penting dan program seharusnya dibuat dengan keseriusan dan pertimbangan.",0,,,,,,,,,,
103,"&lt; KEBODOHAN HQQ MUN ODDIE DAN MUN ADAM PART SEKIAN. 

Jadi, Mun Adam punya 5 voucher go-car @ 15k. Tapi karena kemaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/4LDykAWJm7",1,,,,,,,,,,
104,"Adik saya harus menjalani operasi yang sangat rumit, penglihatannya dipertaruhkan.",0,,,,,,,,,,
105,The power of babang gojek wkwkw https://t.co/gO2xWGLiGM,1,,,,,,,,,,
106,"Pas berenti di lampu merah, bapa gojek naroh sikutnya di dengkul aku.

Aku gugup, gaes.....",1,,,,,,,,,,
107,"RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram, ganti dp whatsapp, line, wÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
108,"@efendy_aji hahahaa, ga mau ah sayang energinya pagi"" buat ngomel"" nikmatin aja. Efek lelah ini.. hihihii. Udah gaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/uWe9t7CnkD",1,,,,,,,,,,
109,Ibu dari seorang teman saya melewati saya dan melihat saya duduk di pangkuan anak laki-laki. Saya mencoba untuk menyapanya tetapi tidak bisa membantu memerah.,0,,,,,,,,,,
110,Ketika saya harus mengetahui rinciannya jika kelaparan di Afrika Timur.,0,,,,,,,,,,
111,"@O3O1WH Mas gojek bukan, saya udah nge style gini masa harus nunggu lagi dah wk",1,,,,,,,,,,
112,Ketika teman-temanku bersikap kasar pada seorang gadis.,0,,,,,,,,,,
113,Setelah saya bangun di tengah malam dan merasa takut ketika semua orang sedang tidur dan saya bahkan tidak bisa pergi ke kamar mereka.,0,,,,,,,,,,
114,"Pada sebuah konser, seorang lelaki tua datang dan mulai menari, bernyanyi, dan melakukan hal-hal konyol.",1,,,,,,,,,,
115,et gojek gini hari mahal ya :''),0,,,,,,,,,,
116,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",1,,,,,,,,,,
117,"@gojek_jkt_0715 @TMCPoldaMetro @BareskrimPolri Ternyata bener dr bri....b ni, barusa. Ane dpt bc, nanti malam selepÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Eb12RHFEMM",1,,,,,,,,,,
118,Berjalan sendirian di kegelapan di jalan yang aneh.,0,,,,,,,,,,
119,oke. bye bye gojek. aku mizkin,0,,,,,,,,,,
120,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,1,,,,,,,,,,
121,@gojekindonesia mohon maaf saya ingin menghapus akun gojek saya apakah bisa?,0,,,,,,,,,,
122,Ketika seorang pemabuk menerobos masuk ke sebuah kamar di mana temanku dan aku berlari untuk menjauh darinya. Kami semua sendirian dan yang bisa saya lihat adalah tangan ini datang ke arah saya.,0,,,,,,,,,,
123,Beberapa siswa sengaja tidak menaati saya sebagai pemimpin kelas.,0,,,,,,,,,,
124,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,1,,,,,,,,,,
125,Terbangun dari mimpi buruk di malam yang gelap dengan tidak ada orang lain di sekitarnya.,0,,,,,,,,,,
126,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,1,,,,,,,,,,
127,"Laper pengen ini itu tapi ga bisa keluar, sedii aku tu. 
Pesen gojek, kasian abg gojek nya jaaauuh beet ngantar berasa ke suriah.",0,,,,,,,,,,
128,@gojekindonesia Kak nanya donk.. Kalo kita ngasih lebih kepada driver..?? Apakah itu uang kelebihannya harus di setÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LJJeFacFL6,1,,,,,,,,,,
129,Menonton film dokumenter TV tentang clubbing seal.,1,,,,,,,,,,
130,Takut telat jadi naik gojek. https://t.co/ig6AUeM5XT,1,,,,,,,,,,
131,@liskhayunia @infobdg @infobandung Ke lalala ? Gojek aja. 2 taun lalu kerja sama  dgn gojek kok moga taun ini juga moga aja hahah,1,,,,,,,,,,
132,@svngwandvl gojek aja ditunggu apalagi dia?ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€ Ã¢â‚¬â„¢,1,,,,,,,,,,
133,"Seorang guru memberi saya nilai yang lebih rendah daripada yang saya berhak, dan saya harapkan.",0,,,,,,,,,,
134,Ketika saya terbang dari Athena ke Kopenhagen setelah liburan. Pesawat itu terperangkap dalam badai dan mulai berguncang dan saya yakin bahwa kami akan jatuh.,0,,,,,,,,,,
135,@kireeystal Bukan gojek,0,,,,,,,,,,
136,"Malu2in banget gara2 hujan, turun dari gojek kepleset jatuh di depan stasiun pula, hadeeh.",0,,,,,,,,,,
137,"@gojekindonesia thx gojek sdh dikmblkn sisa uang yg diambil supir taksi. saran sy, sebaikny jgn KS lg sm bluebird.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ewXQClW9qh",0,,,,,,,,,,
138,Saya berjalan melewati hutan lebat dan ada ular besar dengan jarak sekitar empat meter.,0,,,,,,,,,,
139,"Oh iya, karena naik gojek, mau ga mau ada sentuhan badan dikit dong. Kupikir apa ga sia2 pake ""selubung"" biar tak tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LPWe3afJUE",1,,,,,,,,,,
140,"Mampir kerumahnya korwil Gojek berburu duren, mantep euy duren nya manis legit :D (y)",1,,,,,,,,,,
141,Ketika rumah ayah saya akan dihancurkan oleh pencuri yang memiliki senjata.,0,,,,,,,,,,
142,"Pertama kali saya membelai seorang gadis, saya berusia sekitar tiga belas dan dia berumur delapan belas tahun. Saya perhatikan itu tidak mempengaruhi sama sekali.",1,,,,,,,,,,
143,RT @spesdelune: Tp asli dah nih kalo gue nyariin adek gue gojek pagi2 tuh emosi bgt dicancel mulu. Trus adek gue juga manja bgt lg bergantuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0,,,,,,,,,,
144,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",0,,,,,,,,,,
145,RT @rakbardk: Tak kiro begal~~~,0,,,,,,,,,,
146,"RT @otomasi1: Driver gojek yang membawa kabur iPhone X saya.
Hati-hati dan selalu waspada.
Gojek juga susahÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/PnYcUFl7M1",0,,,,,,,,,,
147,@nurul_cholep @crispycrime Langsung dikasih bintang 1 aja sis. Biar dia kena suspend. Trus kalo dia kena suspend daÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8Tmpk3OnQa,0,,,,,,,,,,
148,@Hugaablee Tinggal suruh gojek,1,,,,,,,,,,
149,@ptrdiar @Zonedeath1 ngalihin produk dr poing gojek yg paling mahal ya diskonnya juga ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€¦Ã¢â‚¬â„¢,1,,,,,,,,,,
150,"Ketika saya pulang ke rumah mabuk sehari setelah pesta, saya merasa sangat malu di depan orang tua saya.",0,,,,,,,,,,
151,Ketika kucing saya berlari di bawah mobil dan pulang ke rumah terluka. Dia hampir tidak bisa berjalan. Saya tidak berani pergi ke dokter hewan karena saya takut dia akan membunuhnya.,0,,,,,,,,,,
152,Ketika kami tersesat di Florence dan pelatih tidak muncul sampai tengah malam. Saya tidak punya tempat untuk pergi dan ada laporan aneh di kantor polisi.,0,,,,,,,,,,
153,RT @nikensanwa: Astagaa gojek ni knp ganti lagi sih display nya._.,0,,,,,,,,,,
154,Abang gojek tuh kesel ga ya kalo penumpangnya dilewatin jalan yg jauh iyaiya aja ._.,1,,,,,,,,,,
